Defaulting ZAP install dir to C:\Program Files\ZAP\Zed Attack Proxy
540 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.16.1 started 8.04.2025, 01:09:19 with home: C:\Users\grabowmar\ZAP\ cores: 16 maxMemory: 4 GB
584 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.key = 5tjkc409k4oaacd69qob5p6uri was 5tjkc409k4oaacd69qob5p6uri
584 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was .*
584 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was true
585 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config connection.timeoutInSecs = 1200 was null
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ascan.maxScanDurationInMins = 120 was 120
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ascan.threadPerHost = 8 was 8
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config view.mode = standard was standard
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ascan.attackStrength = HIGH was HIGH
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ascan.alertThreshold = LOW was LOW
586 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscan.maxAlertsPerRule = 0 was 0
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscan.maxBodySizeInBytes = 10000000 was 10000000
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.browserId = chrome-headless was chrome-headless
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.maxDuration = 600 was 600
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.clickDefaultElems = true was true
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.clickElemsOnce = false was false
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.eventWait = 2000 was 2000
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.maxCrawlDepth = 10 was 10
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.maxCrawlStates = 0 was 0
587 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.numberOfBrowsers = 4 was 4
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config ajaxSpider.randomInputs = true was true
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10020).enabled = true was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10020).alertThreshold = LOW was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10021).enabled = true was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10021).alertThreshold = LOW was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10038).enabled = true was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10038).alertThreshold = LOW was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10035).enabled = true was null
588 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10035).alertThreshold = LOW was null
589 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10063).enabled = true was null
589 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10063).alertThreshold = LOW was null
589 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10054).enabled = true was null
589 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10054).alertThreshold = LOW was null
589 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10024).enabled = true was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10024).alertThreshold = LOW was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10025).enabled = true was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10025).alertThreshold = LOW was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10027).enabled = true was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10027).alertThreshold = LOW was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10096).enabled = true was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10096).alertThreshold = LOW was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10097).enabled = true was null
590 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10097).alertThreshold = LOW was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10094).enabled = true was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10094).alertThreshold = LOW was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(90022).enabled = true was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(90022).alertThreshold = LOW was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10109).enabled = true was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10109).alertThreshold = LOW was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10110).enabled = true was null
591 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config pscans.pscanner(10110).alertThreshold = LOW was null
608 [main] WARN  org.zaproxy.zap.extension.api.OptionsParamApi - Failed to read a permitted address entry, required value is empty.
608 [main] WARN  org.zaproxy.zap.extension.api.OptionsParamApi - Failed to read a permitted address entry, required value is empty.
608 [main] WARN  org.zaproxy.zap.extension.api.OptionsParamApi - Failed to read a permitted address entry, required value is empty.
1224 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\ascanrules-release-71.zap. zip END header not found
1244 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\database-alpha-0.8.0.zap. zip END header not found
1256 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\network-beta-0.21.0.zap. zip END header not found
1258 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\openapi-beta-45.zap. zip END header not found
1289 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\reports-release-0.38.0.zap. zip END header not found
1298 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\selenium-release-15.34.0.zap. zip END header not found
1304 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\webdriverwindows-release-128.zap. zip END header not found
1309 [ZAP-daemon] WARN  org.zaproxy.zap.control.AddOn - Invalid add-on: C:\Users\grabowmar\ZAP\plugin\webdriverwindows-release-131.zap. zip END header not found
1320 [ZAP-daemon] INFO  org.zaproxy.zap.control.PostponedTasksRunner - Executing postponed task, deleting bundled add-on file: C:\Users\grabowmar\ZAP\webdriver\windows\64\geckodriver.exe
1321 [ZAP-daemon] WARN  org.zaproxy.zap.control.PostponedTasksRunner - Failed to delete the file: C:\Users\grabowmar\ZAP\webdriver\windows\64\geckodriver.exe
java.nio.file.AccessDeniedException: C:\Users\grabowmar\ZAP\webdriver\windows\64\geckodriver.exe
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89) ~[?:?]
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218875 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218875 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218875 [ZAP-ActiveScanner-2] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218875 [ZAP-ActiveScanner-3] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218875 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218878 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218878 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218879 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218879 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218880 [ZAP-ActiveScanner-2] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218880 [ZAP-ActiveScanner-3] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218880 [ZAP-ActiveScanner-4] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:132) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:92) ~[zap-2.16.1.jar:2.16.1]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391) ~[zap-2.16.1.jar:2.16.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
218890 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule - Error occurred while scanning a message:
java.lang.NullPointerException: Cannot invoke "org.parosproxy.paros.network.HttpMessage.getTimeSentMillis()" because "message" is null
	at org.zaproxy.addon.oast.internal.MessageEntity.<init>(MessageEntity.java:57) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.persistAlert(ExtensionOast.java:314) ~[?:?]
	at org.zaproxy.addon.oast.ExtensionOast.registerAlertAndGetPayloadForCallbackService(ExtensionOast.java:296) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.sendPayloadsToMakeCallBack(SstiBlindScanRule.java:357) ~[?:?]
	at org.zaproxy.zap.extension.ascanrules.SstiBlindScanRule.scan(SstiBlindScanRule.java:195) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:216) ~[zap-2.16.1.jar:2.16.1]
